Node,OSM_street_count,OSM_highway,OSM_edges,Old_Street_count,Count,Street_count
65307408,4,traffic_signals,"[(65336993, 65307408, 0), (65307408, 65336993, 0), (65307408, 65307412, 0), (65307404, 65307408, 0)]",4,50,3
65307412,4,,"[(65307412, 65307414, 0), (65307408, 65307412, 0)]",4,53,3
65307414,4,traffic_signals,"[(65307412, 65307414, 0), (65327171, 65307414, 0), (65307414, 258758544, 0)]",4,55,3
65307417,4,traffic_signals,"[(9691602671, 65307417, 0), (65307417, 6710688121, 0), (65337001, 65307417, 0)]",2,16,1
581251865,3,,"[(581251865, 65324878, 0), (65324871, 581251865, 0), (65324878, 581251865, 0), (581251865, 65312520, 0), (581251865, 65324871, 0)]",3,25,2
65348379,3,,"[(65318100, 65348379, 0), (65294381, 65348379, 0), (65348379, 360423920, 0), (65348379, 65318100, 0), (65348379, 65294381, 0)]",3,22,2
4023155492,3,,"[(4023155492, 65352257, 0), (4014218767, 4023155492, 0), (4023155492, 1148372880, 0), (4023155492, 4014218767, 0)]",2,13,1
65327914,4,traffic_signals,"[(65327914, 65339246, 0), (2481630307, 65327914, 0)]",3,42,2
65289005,3,,"[(65345130, 65289005, 0), (65289005, 65312208, 0)]",1,2,0
65307438,4,stop,"[(65292743, 65307438, 0), (65307440, 65307438, 0), (65307438, 65307440, 0), (65307438, 65328349, 0), (65307438, 65292743, 0)]",7,110,6
65354542,4,,"[(65296354, 65354542, 0), (65354542, 65296354, 0), (65349059, 65354542, 0), (65354542, 65349059, 0)]",5,63,4
65307440,4,traffic_signals,"[(65307440, 65307443, 0), (65336914, 65307440, 0), (65307440, 65295361, 0), (65307440, 65307438, 0), (65307440, 65336914, 0), (65307438, 65307440, 0), (65295361, 65307440, 0), (65307443, 65307440, 0)]",6,127,5
65293105,4,,"[(65293105, 65295489, 0), (65293105, 65295487, 0), (65293105, 65293108, 0), (65295489, 65293105, 0), (65295487, 65293105, 0)]",3,35,2
2642129714,4,traffic_signals,"[(2642129714, 65337066, 0), (4178749997, 2642129714, 0), (65337066, 2642129714, 0), (2642129714, 4178749997, 0)]",1,13,0
65307443,4,,"[(65307440, 65307443, 0), (65307443, 65295364, 0), (65307443, 5283668862, 0), (65295364, 65307443, 0), (65307443, 65307440, 0), (5283668862, 65307443, 0)]",6,109,5
2642129716,3,,"[(2642129716, 65337038, 0), (2642129716, 65321333, 0), (65321333, 2642129716, 0), (65337038, 2642129716, 0)]",1,16,0
65327925,4,traffic_signals,"[(65327925, 65327927, 0), (65332164, 65327925, 0), (65327925, 65332164, 0), (65327927, 65327925, 0)]",5,28,4
65327927,4,traffic_signals,"[(65307322, 65327927, 0), (65327925, 65327927, 0), (65327927, 65307322, 0), (65327927, 65332168, 0), (65327927, 65327925, 0)]",6,27,5
65362744,3,,"[(65362744, 65337066, 0), (65362744, 65333496, 0), (65337066, 65362744, 0), (65333496, 65362744, 0)]",2,7,1
65327929,3,,"[(65327929, 65327931, 0), (65327929, 65307322, 0), (65307322, 65327929, 0), (65327931, 65327929, 0)]",1,9,0
65327931,3,stop,"[(65327929, 65327931, 0), (65327933, 65327931, 0), (65327931, 65327929, 0), (65327931, 65327933, 0)]",2,21,1
65327933,4,stop,"[(65327936, 65327933, 0), (65327933, 65333410, 0), (65327933, 65327936, 0), (65327933, 65327931, 0), (65327931, 65327933, 0)]",5,26,4
65307453,4,,"[(65307453, 65295369, 0)]",1,1,0
65336127,4,stop,"[(65336127, 65326443, 0), (65336129, 65336127, 0), (65326443, 65336127, 0), (65336127, 65336129, 0)]",5,14,4
65327936,3,traffic_signals,"[(65361720, 65327936, 0), (65327936, 65327933, 0), (65327933, 65327936, 0), (65327936, 65361720, 0)]",5,30,4
65336129,3,stop,"[(65336129, 65336127, 0), (65322726, 65336129, 0), (65336129, 65322726, 0), (65336127, 65336129, 0)]",5,29,4
581047109,4,traffic_signals,"[(581047109, 65345379, 0)]",1,1,0
7293111110,1,,[],2,43,1
65307463,4,traffic_signals,"[(65307463, 65336924, 0), (65336924, 65307463, 0), (65307463, 65307461, 0), (65307463, 65295383, 0), (65295383, 65307463, 0)]",1,8,0
65307474,4,,"[(65307474, 65307477, 0), (65307477, 65307474, 0), (65307474, 65295403, 0), (65295403, 65307474, 0)]",4,14,3
65307477,4,,"[(65307474, 65307477, 0), (65307477, 65307479, 0), (65307477, 65307474, 0), (65307479, 65307477, 0), (65295411, 65307477, 0)]",3,12,2
65307479,3,,"[(65307479, 65295420, 0), (65295420, 65307479, 0), (65307477, 65307479, 0), (65307479, 65307477, 0)]",3,11,2
581047133,4,traffic_signals,[],1,1,0
65334111,3,traffic_signals,"[(65334111, 65328690, 0), (65300107, 65334111, 0), (65334111, 65348742, 0)]",4,84,3
259138401,4,,"[(259138402, 259138401, 0), (259138401, 65344932, 0)]",2,10,1
259138402,3,,"[(259138402, 259138401, 0), (466335817, 259138402, 0)]",1,8,0
259138404,4,stop,"[(259138404, 767752910, 0)]",2,16,1
65330033,4,,[],1,2,0
65309555,4,traffic_signals,"[(65297095, 65309555, 0)]",1,2,0
4017324918,3,,"[(4017324918, 65295385, 0), (4017324918, 65295383, 0), (65295383, 4017324918, 0), (65295385, 4017324918, 0), (4017324918, 4014218767, 0)]",5,88,4
5283668859,3,,"[(5283668859, 173175743, 0), (5283668859, 173175745, 0), (173175745, 5283668859, 0), (173175743, 5283668859, 0)]",3,29,2
65323900,3,,"[(65321085, 65323900, 0), (65323900, 65321085, 0), (10155002500, 65323900, 0), (65323900, 10155002500, 0)]",3,21,2
3902413693,3,traffic_signals,"[(2936165726, 3902413693, 0), (6988532615, 3902413693, 0)]",4,10,3
260191102,4,traffic_signals,"[(260191102, 3978797440, 0), (260191102, 65363220, 0), (260191102, 260190943, 0), (260190943, 260191102, 0), (65363220, 260191102, 0)]",4,56,3
65346430,4,,"[(65346430, 65305070, 0), (65332243, 65346430, 0), (65346430, 65332243, 0), (65346430, 65292537, 0), (65292537, 65346430, 0)]",2,24,1
65299327,4,traffic_signals,"[(65334013, 65299327, 0), (65299327, 65334013, 0), (65299327, 330662141, 0), (4019577207, 65299327, 0), (65299327, 4019577207, 0)]",3,24,2
5283668862,4,,"[(65307443, 5283668862, 0), (65336914, 5283668862, 0), (5283668862, 277334103, 0), (5283668862, 65307443, 0)]",1,1,0
65312705,4,,"[(65292764, 65312705, 0), (65312705, 65312706, 0), (65312706, 65312705, 0), (65312705, 65292764, 0)]",3,18,2
6988532615,3,,"[(6988532615, 2936165726, 0), (6988532615, 3902413693, 0), (1271001343, 6988532615, 0)]",1,5,0
295218056,4,traffic_signals,"[(295218056, 65294381, 0), (295218056, 258967899, 0), (260190943, 295218056, 0), (295218056, 260190943, 0), (65294381, 295218056, 0)]",4,53,3
5283668871,3,,"[(65339516, 5283668871, 0)]",1,1,0
8178983819,3,,"[(8178983819, 65354097, 0)]",1,1,0
65338267,4,,"[(65338267, 65314212, 0), (65338267, 258456881, 0), (65314212, 65338267, 0)]",1,10,0
65368988,4,traffic_signals,"[(65349161, 65368988, 0), (65368988, 6910272807, 0), (65368988, 65353096, 0), (65353096, 65368988, 0)]",2,20,1
65368992,3,,"[(346527552, 65368992, 0), (65368992, 65347140, 0), (65358843, 65368992, 0)]",1,3,0
6522764204,3,,"[(6522764204, 260494513, 0)]",1,1,0
65334193,4,traffic_signals,"[(65334193, 1677788981, 0), (65345337, 65334193, 0), (65334193, 65345337, 0), (1677788981, 65334193, 0)]",4,24,3
173175743,4,,"[(173175743, 65336607, 0), (5283668859, 173175743, 0), (65337445, 173175743, 0), (173175743, 65337445, 0), (173175743, 5283668859, 0)]",5,52,4
65338304,4,traffic_signals,"[(65338304, 65317971, 0)]",1,1,0
173175745,4,,"[(173175745, 65348278, 0), (173175745, 65337437, 0), (65337437, 173175745, 0), (5283668859, 173175745, 0), (173175745, 5283668859, 0)]",5,37,4
65295299,4,traffic_signals,"[(65295299, 65352435, 0), (65295299, 6319217969, 0), (65352435, 65295299, 0), (65295299, 4018840072, 0)]",2,12,1
65332164,4,stop,"[(65332164, 65330974, 0), (65298353, 65332164, 0), (65332164, 65327925, 0), (65332164, 65298353, 0), (65327925, 65332164, 0)]",4,28,3
65315781,3,traffic_signals,"[(258910905, 65315781, 0), (65315446, 65315781, 0), (65315781, 65315446, 0), (65315781, 258910905, 0)]",2,19,1
65315779,3,,"[(65315779, 65295420, 0), (65315779, 65324615, 0), (65295420, 65315779, 0), (65315779, 65315446, 0), (65315446, 65315779, 0)]",2,15,1
65315787,3,,"[(65315787, 309032633, 0), (309032633, 65315787, 0), (65291752, 65315787, 0), (65308495, 65315787, 0), (65315787, 65308495, 0)]",1,8,0
65315790,4,traffic_signals,"[(65315790, 309032633, 0), (65291752, 65315790, 0), (65315790, 3998115410, 0), (309032633, 65315790, 0), (3998115410, 65315790, 0), (65315790, 65308364, 0), (65308364, 65315790, 0), (65315790, 65291752, 0)]",3,29,2
65315792,3,,"[(65315792, 65315794, 0), (65315794, 65315792, 0), (65315792, 65308364, 0), (65308364, 65315792, 0)]",1,6,0
65315794,3,stop,"[(65287298, 65315794, 0), (65315792, 65315794, 0), (65315794, 65315792, 0), (65315794, 65287298, 0)]",1,6,0
65319894,4,,"[(65298398, 65319894, 0), (65319894, 65324849, 0), (65319894, 65298398, 0), (65324849, 65319894, 0)]",3,14,2
65319908,4,traffic_signals,"[(6906996472, 65319908, 1), (65319908, 65318323, 0), (6906996472, 65319908, 0)]",3,5,2
65303525,3,traffic_signals,"[(5318468081, 65303525, 0), (65303525, 65319911, 0), (65303525, 5318468081, 0), (65303525, 65303529, 0)]",3,25,2
65299429,4,,"[(65299429, 65333929, 0), (65299429, 65345292, 0), (65345292, 65299429, 0)]",1,3,0
330666983,4,traffic_signals,"[(330666983, 65312657, 0), (65312657, 330666983, 0), (330666983, 6378899554, 0), (330666993, 330666983, 0)]",2,14,1
65297381,4,,"[(65295385, 65297381, 0), (65297381, 65295385, 0)]",1,1,0
65303529,4,traffic_signals,"[(65303529, 65303533, 0), (65303529, 65305814, 0), (65303525, 65303529, 0)]",1,2,0
65332198,4,,"[(65332198, 65350533, 0)]",1,1,0
371239915,3,,"[(371239915, 65337003, 0), (65337003, 371239915, 0), (173176455, 371239915, 0), (371239915, 173176455, 0)]",4,33,3
65303533,4,traffic_signals,"[(65303529, 65303533, 0), (65303533, 65303538, 0), (65314146, 65303533, 0), (65303533, 65319923, 0)]",2,15,1
330666993,4,traffic_signals,"[(65312651, 330666993, 0), (330666993, 330666983, 0), (330666993, 65312651, 0)]",5,27,4
65303538,4,traffic_signals,"[(65303533, 65303538, 0), (65303538, 6378899319, 0), (65303538, 1271001348, 0)]",3,14,2
65303541,4,traffic_signals,"[(6378899319, 65303541, 0), (6378899315, 65303541, 0), (65303541, 1271001343, 0), (65303541, 65303544, 0)]",2,18,1
65303544,6,traffic_signals,"[(65303544, 65303546, 0), (65303541, 65303544, 0)]",1,2,0
65303546,4,traffic_signals,"[(65303544, 65303546, 0), (65303546, 65303548, 0)]",1,1,0
65358843,3,,"[(346527552, 65358843, 0), (65358843, 65368992, 0)]",1,1,0
65303548,4,traffic_signals,"[(65303548, 65303550, 0), (65303546, 65303548, 0)]",1,2,0
65297405,3,,"[(65297405, 65347537, 0), (65361705, 65297405, 0), (65347537, 65297405, 0), (65297405, 65361705, 0)]",1,7,0
65303550,4,traffic_signals,"[(65303550, 65303552, 0), (65303548, 65303550, 0)]",1,2,0
65303552,4,traffic_signals,"[(65303550, 65303552, 0), (65303552, 65303553, 0)]",1,2,0
65295361,4,traffic_signals,"[(65295361, 65295364, 0), (65307440, 65295361, 0), (65295361, 65307440, 0), (65295364, 65295361, 0)]",2,6,1
65303554,4,traffic_signals,"[(65303554, 65303556, 0)]",1,2,0
65295364,4,traffic_signals,"[(65295361, 65295364, 0), (65295364, 65295367, 0), (65307443, 65295364, 0), (65295364, 65307443, 0), (65295367, 65295364, 0), (65295364, 65295361, 0)]",5,94,4
65303556,4,traffic_signals,"[(65303556, 258758548, 0), (65303554, 65303556, 0)]",1,2,0
65319940,3,traffic_signals,"[(65319940, 65352435, 0), (65352435, 65319940, 0)]",5,27,4
65295367,4,traffic_signals,"[(65295367, 65352468, 0), (65295364, 65295367, 0), (65295367, 65295369, 0), (65295369, 65295367, 0), (65295367, 65295364, 0)]",5,74,4
65303559,4,traffic_signals,"[(65303559, 65303560, 0)]",1,1,0
65295369,4,traffic_signals,"[(65295369, 4019294259, 0), (65307453, 65295369, 0), (65295369, 65336596, 0), (65295367, 65295369, 0), (65295369, 65295367, 0), (4019294259, 65295369, 0)]",6,69,5
65303561,4,traffic_signals,"[(65303560, 65303561, 0), (65303561, 4014319583, 0), (4014319583, 65303561, 0)]",1,3,0
65303560,4,traffic_signals,"[(65303560, 65303561, 0), (65303559, 65303560, 0)]",1,1,0
65303566,4,traffic_signals,"[(65303566, 65292734, 0), (65314187, 65303566, 0), (65303566, 65314187, 0), (4014319583, 65303566, 0), (65303566, 4014319583, 0), (65292734, 65303566, 0)]",1,3,0
65295375,4,traffic_signals,"[(65295375, 4019294259, 0), (65295375, 65295377, 0), (65295377, 65295375, 0), (4019294259, 65295375, 0)]",5,60,4
65303568,4,traffic_signals,"[(65303568, 65292734, 0), (65292734, 65303568, 0)]",1,1,0
65295377,4,traffic_signals,"[(65295377, 65295379, 0), (65295375, 65295377, 0), (65295377, 65295375, 0), (65295377, 65336823, 0), (65295379, 65295377, 0)]",6,77,5
65295379,4,traffic_signals,"[(65295379, 65295383, 0), (65295383, 65295379, 0), (65295377, 65295379, 0), (65295379, 65336671, 0), (65295379, 65295377, 0)]",6,56,5
65332243,4,,"[(65356422, 65332243, 0), (65332243, 65356422, 0), (65332243, 65346430, 0), (65346430, 65332243, 0)]",2,18,1
65301525,4,,"[(65301525, 2819241004, 0), (65301525, 65336865, 0), (2819241004, 65301525, 0), (65336865, 65301525, 0)]",5,73,4
65303574,4,,"[(65303574, 65303577, 0), (65303574, 65319983, 0), (65303573, 65303574, 0), (65303574, 65303573, 0), (65303577, 65303574, 0)]",1,4,0
65295383,4,traffic_signals,"[(65295379, 65295383, 0), (65295383, 65295379, 0), (4017324918, 65295383, 0), (65295383, 4017324918, 0), (65307463, 65295383, 0), (65295383, 4014218767, 0), (65295383, 65307463, 0), (4014218767, 65295383, 0)]",7,99,6
65291286,3,,"[(65291286, 65312056, 0), (65312056, 65291286, 0), (65291286, 1636827301, 0)]",1,26,0
65295385,3,traffic_signals,"[(4017324918, 65295385, 0), (65295385, 65297381, 0), (65295385, 4017324918, 0), (65295385, 65295388, 0), (65295388, 65295385, 0), (65297381, 65295385, 0)]",5,58,4
258964505,4,,"[(258964507, 258964505, 0), (65300475, 258964505, 0), (258964505, 65300475, 0)]",4,35,3
258964507,4,,"[(258964507, 258964505, 0), (258964507, 65300486, 0), (258964508, 258964507, 0)]",2,15,1
65295388,4,traffic_signals,"[(65295388, 65307468, 0), (65295388, 65295392, 0), (65295388, 65336308, 0), (65295385, 65295388, 0), (65295388, 65295385, 0), (65295392, 65295388, 0)]",5,83,4
65303581,4,traffic_signals,"[(65303578, 65303581, 0), (65303581, 65303578, 0), (65303581, 65319992, 0), (65314202, 65303581, 0)]",3,43,2
258964508,4,traffic_signals,"[(258964508, 65300495, 0), (65300495, 258964508, 0), (258964508, 258964507, 0)]",2,16,1
65303583,4,,"[(65303583, 65303586, 0), (65303586, 65303583, 0), (4015833309, 65303583, 0), (65303583, 4015833309, 0)]",3,20,2
65295392,3,traffic_signals,"[(65295392, 65295399, 0), (65295388, 65295392, 0), (65295392, 65295740, 0), (65295392, 65295388, 0), (65295399, 65295392, 0)]",6,66,5
65303586,4,,"[(65303586, 65303589, 0), (65303583, 65303586, 0), (65303586, 65303583, 0), (65303589, 65303586, 0)]",3,7,2
65303578,4,,"[(65303578, 65303581, 0), (65303581, 65303578, 0), (65303577, 65303578, 0), (65303578, 65303577, 0)]",1,2,0
65303589,3,,"[(65303586, 65303589, 0), (65314212, 65303589, 0), (65303589, 65314212, 0), (65303589, 4694790279, 0), (4694790279, 65303589, 0), (65303589, 65303586, 0)]",3,34,2
65295399,4,traffic_signals,"[(65295399, 4023087068, 0), (65295392, 65295399, 0), (65295399, 65295401, 0), (65295401, 65295399, 0), (65295399, 65307471, 0), (65295399, 65295392, 0)]",7,109,6
65295401,3,,"[(65295403, 65295401, 0), (65295401, 65295403, 0), (65295399, 65295401, 0), (65295401, 65295399, 0), (65295401, 9602564591, 0)]",3,38,2
65295403,3,traffic_signals,"[(65295403, 65295401, 0), (65295401, 65295403, 0), (65307474, 65295403, 0), (65295403, 65295405, 0), (65295405, 65295403, 0), (65295403, 65307474, 0)]",5,60,4
2819241004,4,traffic_signals,"[(65301525, 2819241004, 0), (2819241004, 65339290, 0), (2819241004, 259138843, 0), (2819241004, 65301525, 0), (65339290, 2819241004, 0), (259138846, 2819241004, 0)]",6,122,5
65295405,3,,"[(65295405, 65315442, 0), (65295411, 65295405, 0), (65295403, 65295405, 0), (65295405, 65295403, 0), (65295405, 65295411, 0)]",4,60,3
65301549,4,traffic_signals,"[(65301549, 4015833309, 0), (65301549, 259138858, 0)]",1,2,0
65295411,3,traffic_signals,"[(65295411, 65295413, 0), (65295411, 65295405, 0), (65295411, 65307477, 0), (65295413, 65295411, 0), (65295405, 65295411, 0)]",3,48,2
65317939,4,traffic_signals,"[(65317939, 65371286, 0), (65317939, 1580501214, 0), (2936165726, 65317939, 0)]",3,9,2
65295413,3,,"[(65295413, 65295415, 0), (65295411, 65295413, 0), (65295415, 65295413, 0), (65295413, 65295411, 0)]",4,62,3
65295415,3,,"[(65295413, 65295415, 0), (65295415, 65295420, 0), (65295420, 65295415, 0), (65295415, 65295413, 0)]",5,56,4
65319992,4,traffic_signals,"[(259138858, 65319992, 0), (65319992, 259139108, 0), (65303581, 65319992, 0)]",3,32,2
65297465,3,,"[(65297465, 65298164, 0), (65298164, 65297465, 0), (65297465, 65297486, 0)]",1,7,0
65324087,4,,"[(65324087, 65315481, 0), (65324087, 65325061, 0), (65325061, 65324087, 0), (65315481, 65324087, 0)]",1,5,0
65295420,4,traffic_signals,"[(65307479, 65295420, 0), (65295415, 65295420, 0), (65295420, 65295415, 0), (65315779, 65295420, 0), (65295420, 65307479, 0), (65295420, 65295422, 0), (65295422, 65295420, 0), (65295420, 65315779, 0)]",7,142,6
65295422,4,,"[(65287700, 65295422, 0), (65295422, 65287700, 0), (65295420, 65295422, 0), (65295422, 65295420, 0)]",5,32,4
65287232,4,,"[(65352349, 65287232, 0), (65287232, 65352349, 0), (65287232, 65356398, 0)]",1,1,0
258759746,4,traffic_signals,"[(601280963, 258759746, 0), (258759746, 258759744, 0), (258759746, 601280963, 0), (65328209, 258759746, 0)]",3,72,2
65281097,5,traffic_signals,"[(65281097, 65281916, 0), (65281916, 65281097, 0), (65290798, 65281097, 0), (65281097, 65290798, 0)]",1,4,0
65295434,4,traffic_signals,"[(65295434, 65347067, 0), (65287700, 65295434, 0), (65295434, 65289314, 0), (65287662, 65295434, 0), (65295434, 65287700, 0), (65295434, 65287662, 0)]",7,83,6
65295435,4,traffic_signals,"[(65295435, 65287662, 0), (65295435, 65295436, 0), (65287662, 65295435, 0), (65295436, 65295435, 0)]",6,92,5
65295436,4,,"[(65295436, 5647545821, 0), (5647545821, 65295436, 0), (65295435, 65295436, 0), (448034152, 65295436, 0), (65295436, 448034152, 0), (65295436, 65295435, 0)]",4,61,3
65291341,3,,"[(65318115, 65291341, 0), (65312281, 65291341, 0), (65291341, 65312281, 0), (65291341, 65318115, 0)]",3,27,2
65295438,4,traffic_signals,"[(5647545821, 65295438, 0), (65295438, 5647545821, 0), (65295442, 65295438, 0), (65295438, 65295442, 0), (65295438, 65356287, 0)]",5,72,4
65287243,4,traffic_signals,"[(65287243, 65339290, 0), (65339271, 65287243, 0)]",2,18,1
65297486,3,,"[(65312022, 65297486, 0), (65297486, 65297482, 0), (65297486, 65312022, 0), (65297465, 65297486, 0)]",2,13,1
65328209,4,traffic_signals,"[(65328209, 65319004, 0), (65328209, 65308300, 0), (65328209, 258759746, 0), (65319004, 65328209, 0)]",4,45,3
65295442,4,,"[(65295442, 65297717, 0), (65295444, 65295442, 0), (65295442, 65295444, 0), (65295442, 65295438, 0), (65295438, 65295442, 0)]",3,37,2
65301587,4,,"[(65301587, 65312718, 0), (65312718, 65301587, 0), (65312716, 65301587, 0), (65301587, 65312716, 0)]",4,21,3
65295444,4,traffic_signals,"[(65295444, 65295447, 0), (65295447, 65295444, 0), (65295444, 65356290, 0), (65295444, 65295442, 0), (65295442, 65295444, 0)]",7,71,6
4018639948,3,,"[(4018639948, 6949087637, 0)]",1,12,0
65287251,4,traffic_signals,"[(65336865, 65287251, 0), (65287251, 65287254, 0), (65287251, 65336865, 0), (65287254, 65287251, 0)]",3,9,2
65295447,4,,"[(65295447, 65280072, 0), (65295444, 65295447, 0), (65295447, 65295444, 0), (65295447, 65289333, 0), (65280072, 65295447, 0), (65295447, 65356292, 0)]",3,31,2
65287254,4,,"[(65287254, 65287260, 0), (65287251, 65287254, 0), (65287260, 65287254, 0), (65287254, 65287251, 0)]",1,8,0
65295449,4,,"[(65295449, 65280072, 0), (65295449, 258756003, 0), (65295449, 65289335, 0), (65280072, 65295449, 0), (258756003, 65295449, 0)]",3,36,2
65295450,4,traffic_signals,"[(65295450, 258756003, 0), (65295450, 65295452, 0), (65295450, 65330045, 0), (65295452, 65295450, 0)]",3,42,2
65350747,4,traffic_signals,"[(65352344, 65350747, 0), (65350747, 65329089, 0), (65329089, 65350747, 0), (65350747, 65352344, 0), (65350747, 65308289, 0)]",5,121,4
65295452,4,,"[(65295450, 65295452, 0), (65295452, 65295455, 0), (65295452, 65289340, 0), (65295452, 65295450, 0), (65295452, 65356296, 0), (65295455, 65295452, 0)]",4,51,3
65287261,4,traffic_signals,"[(65287261, 65356407, 0), (65287261, 6910272811, 0), (65287262, 65287261, 0), (65287261, 65287262, 0)]",4,64,3
65287260,4,traffic_signals,"[(65287254, 65287260, 0), (6910272811, 65287260, 0), (65287260, 6910272811, 0), (65287260, 65313365, 0), (65287260, 65287254, 0), (65313365, 65287260, 0)]",6,99,5
65295455,4,,"[(65295458, 65295455, 0), (65295452, 65295455, 0), (65295455, 65295458, 0), (65295455, 65356298, 0), (65295455, 65295452, 0)]",4,44,3
65287262,3,,"[(65287262, 65287261, 0), (65287262, 65369603, 0), (65287265, 65287262, 0), (65287262, 65287265, 0), (65287261, 65287262, 0)]",4,73,3
65287265,4,,"[(65287273, 65287265, 0), (65287265, 65287262, 0), (65287265, 65356408, 0), (65287265, 65287273, 0), (65287262, 65287265, 0)]",3,82,2
65295458,4,,"[(2768893484, 65295458, 0), (65295458, 65295455, 0), (65295458, 2768893484, 0), (65295458, 65289347, 0), (65295455, 65295458, 0)]",3,50,2
65317986,4,traffic_signals,"[(259138852, 65317986, 0), (65333859, 65317986, 0), (65317986, 259138852, 0), (65317986, 258913486, 0)]",3,24,2
2481630307,4,,"[(4018939473, 2481630307, 0), (2481630307, 65296275, 0), (2481630307, 1126947954, 0), (2481630307, 65327914, 0)]",3,15,2
317353055,1,,"[(317353055, 65327285, 0)]",1,3,0
65336422,4,,"[(65306684, 65336422, 0), (65336422, 65296372, 0), (65296774, 65336422, 0), (65336422, 65306684, 0), (65336422, 65296774, 0)]",4,44,3
65303655,4,stop,"[(65303655, 65317342, 0)]",1,1,0
6873099368,3,,"[(65306804, 6873099368, 0)]",1,1,0
1723739241,2,traffic_signals,"[(1723739359, 1723739241, 0), (1723739241, 5318468081, 0), (1723739241, 1723739359, 0)]",3,75,2
65295466,4,,"[(65295466, 65295471, 0), (65295466, 65341625, 0), (65295466, 2768893484, 0), (65295471, 65295466, 0), (2768893484, 65295466, 0)]",3,38,2
65287273,3,,"[(65287273, 65287265, 0), (65287273, 65287277, 0), (65287277, 65287273, 0), (65287265, 65287273, 0)]",2,31,1
10946845802,4,traffic_signals,"[(10946845802, 65324852, 0), (65324852, 10946845802, 0), (10946845801, 10946845802, 0)]",2,20,1
65287277,3,,"[(65287277, 65287280, 0), (65287273, 65287277, 0), (65287277, 65287273, 0), (65287280, 65287277, 0)]",4,51,3
10946845801,4,traffic_signals,"[(10946845801, 65298398, 0), (65298398, 10946845801, 0), (10946845801, 10946845802, 0)]",3,26,2
65295471,4,,"[(65295466, 65295471, 0), (65295471, 65289353, 0), (65295471, 65295474, 0), (65295474, 65295471, 0), (65295471, 65295466, 0), (65295471, 65316359, 0)]",6,69,5
65287280,3,,"[(65287285, 65287280, 0), (65287277, 65287280, 0), (65287280, 65287285, 0), (65287280, 65287277, 0)]",4,35,3
65295474,4,,"[(65295474, 65289356, 0), (65295474, 65356300, 0), (65295471, 65295474, 0), (65295474, 65295471, 0), (65295474, 65295477, 0), (65295477, 65295474, 0)]",4,34,3
65287285,4,traffic_signals,"[(65287287, 65287285, 0), (65287285, 65287280, 0), (65287285, 65347539, 0), (65287280, 65287285, 0), (65287285, 65287287, 0)]",6,95,5
65295477,4,,"[(65295477, 65351708, 0), (65295477, 65295480, 0), (65295480, 65295477, 0), (65295474, 65295477, 0), (65295477, 65295474, 0)]",2,38,1
65287287,4,traffic_signals,"[(65287287, 65287285, 0), (65287287, 65325408, 0), (65287288, 65287287, 0), (65287287, 65287288, 0), (65325408, 65287287, 0), (65287285, 65287287, 0), (65287287, 65352311, 0)]",7,146,6
65295480,4,,"[(65295480, 65295482, 0), (65295477, 65295480, 0), (65295480, 65295477, 0), (65295480, 65289361, 0), (65295482, 65295480, 0)]",5,73,4
65287288,3,,"[(65287288, 65352302, 0), (65287290, 65287288, 0), (65287288, 65287287, 0), (65287288, 65287290, 0), (65287287, 65287288, 0)]",7,73,6
65295482,4,,"[(65295482, 4022941216, 0), (65295480, 65295482, 0), (4022941216, 65295482, 0), (65295482, 65329896, 0), (65295482, 65295480, 0)]",4,59,3
65287290,3,,"[(65287298, 65287290, 0), (65287290, 65287288, 0), (65287290, 65287298, 0), (65287290, 65291765, 0), (65287288, 65287290, 0)]",4,47,3
65295485,4,traffic_signals,"[(65295485, 65295487, 0), (4022941216, 65295485, 0), (65295485, 4022941216, 0), (65295487, 65295485, 0), (65295485, 65289367, 0)]",5,90,4
65295487,4,,"[(65293105, 65295487, 0), (65295485, 65295487, 0), (65295487, 65293105, 0), (65295487, 65295485, 0)]",4,26,3
65295489,4,,"[(65295493, 65295489, 0), (65293105, 65295489, 0), (65295489, 65295493, 0), (65295489, 65293105, 0)]",5,69,4
65287298,3,traffic_signals,"[(65287298, 65287290, 0), (65287298, 4021607643, 0), (65287298, 65315794, 0), (65287290, 65287298, 0), (4021607643, 65287298, 0), (65315794, 65287298, 0)]",6,115,5
65295493,4,,"[(65295493, 65289275, 0), (65295493, 65295489, 0), (65295489, 65295493, 0), (65295496, 65295493, 0), (65295493, 65295496, 0)]",4,36,3
65348742,3,,"[(65348742, 65314146, 0), (65334111, 65348742, 0)]",3,23,2
65295496,4,,"[(65295496, 65295497, 0), (65295497, 65295496, 0), (65295496, 65295493, 0), (65295493, 65295496, 0)]",4,78,3
65295497,4,,"[(65295496, 65295497, 0), (65295497, 65295499, 0), (65295497, 65295496, 0), (65295497, 65320104, 0), (65295499, 65295497, 0)]",4,49,3
65303689,3,traffic_signals,"[(65303689, 65352325, 0), (65352325, 65303689, 0), (65303689, 65352321, 0), (65352321, 65303689, 0)]",5,78,4
65336459,3,,"[(65287415, 65336459, 0), (65331040, 65336459, 0), (65336459, 65287415, 0), (65336459, 65331040, 0), (65336459, 4021327373, 0)]",6,72,5
65295499,4,,"[(65307164, 65295499, 0), (65295497, 65295499, 0), (65295499, 65307164, 0), (65295499, 65295497, 0), (65295499, 1720923617, 0)]",6,75,5
